Hash ID,Object Map Link,Map Tile,X,Y,Height,Each Weapon Chance,Possible Weapon 1,Possible Weapon 2,Possible Weapon 3,Possible Weapon 4,Possible Weapon 5
0x7e23093fcabfbe02,Link,J-1,4491,3330,-446,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0xa4c51cd0db556a34,Link,J-1,4368,3291,-606,33%,Soldier's Broadsword,Traveler's Sword,Boomerang,-,-
0x424ca02777265176,Link,J-1,4675,3105,-444,33%,Knight's Broadsword,Soldier's Broadsword,Boomerang,-,-
0xfe8c3d0579387560,Link,J-2,4192,2790,-568,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0x7f409c0b7f1a5423,Link,J-2,4241,2293,-459,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0xf3480453f4461531,Link,J-2,4194,2032,-481,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0x50af67c363d97dbc,Link,J-3,4031,1862,-535,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0xedbc1da9ad1aeb5a,Link,J-3,4212,1803,-546,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0x5a148fc30e93cefa,Link,J-3,4338,1444,-629,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0x2d48e8caf439b81a,Link,J-3,4190,1707,-566,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0x0a7fed006f440196,Link,J-3,4550,1695,-514,33%,Soldier's Spear,Traveler's Spear,Throwing Spear,-,-
0xc6209f02ebf66092,Link,J-3,4078,1211,-677,33%,Soldier's Broadsword,Traveler's Sword,Boomerang,-,-
0xe57d78af02088335,Link,J-3,4248,1268,-667,33%,Soldier's Broadsword,Traveler's Sword,Boomerang,-,-
0x020be145a63b3b29,Link,J-3,4585,1061,-608,33%,Knight's Broadsword,Soldier's Broadsword,Boomerang,-,-
0x6064b7d433ae190f,Link,J-4,4411,908,-719,50%,Traveler's Claymore,Zora Longsword,-,-,-
0xfdbe37695fd3245a,Link,J-4,4480,924,-537,50%,Traveler's Claymore,Zora Longsword,-,-,-
0x11fdc6f592a156e5,Link,J-4,4645,789,-701,33%,Knight's Halberd,Soldier's Spear,Throwing Spear,-,-
0x16317ee5fd969f68,Link,J-4,4290,816,-670,50%,Traveler's Sword,Zora Sword,-,-,-
0x7344028d364d3314,Link,J-4,4222,425,-812,50%,Traveler's Sword,Zora Sword,-,-,-
0xec5d1c010d0ac08e,Link,J-5,4144,-221,-471,33%,Soldier's Claymore,Traveler's Claymore,Zora Longsword,-,-
0x7f34038af068d6d5,Link,J-5,4431,-467,-546,33%,Soldier's Spear,Traveler's Spear,Zora Spear,-,-
0x9403a419b979bce7,Link,J-5,4326,-615,-495,33%,Soldier's Spear,Traveler's Spear,Zora Spear,-,-
0x770e0c77503d7584,Link,J-6,4016,-1685,-777,50%,Soldier's Claymore,Traveler's Claymore,-,-,-
0xac8656a3930bb1a2,Link,J-6,4466,-1741,-490,33%,Soldier's Claymore,Traveler's Claymore,Zora Longsword,-,-
0x2515bbcaf27c53b4,Link,J-6,4464,-1435,-473,33%,Soldier's Spear,Traveler's Spear,Zora Spear,-,-
0x51c466e90a8141fb,Link,J-6,4017,-1450,-833,50%,Soldier's Broadsword,Traveler's Sword,-,-,-
0x4624e9e02da7a253,Link,J-6,4377,-1666,-513,33%,Soldier's Broadsword,Traveler's Sword,Zora Sword,-,-
0x0a73b302f59153b7,Link,J-8,4536,-3743,-454,20%,Royal Claymore,Knight's Claymore,Soldier's Claymore,Giant Boomerang,Royal Guard's Claymore
0x83ba246d992d663b,Link,J-8,4514,-3504,-446,20%,Royal Broadsword,Knight's Broadsword,Soldier's Broadsword,Boomerang,Royal Guard's Sword
